2026-04-15 02:12:21,332	INFO worker.py:2012 -- Started a local Ray instance.
/home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(main_task pid=2836274)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=2836274)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=2836274)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2836274)[0m                                                  'grad_offload': True,
[36m(main_task pid=2836274)[0m                                                  'optimizer_offload': True,
[36m(main_task pid=2836274)[0m                                                  'param_offload': True,
[36m(main_task pid=2836274)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2836274)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=2836274)[0m                                  'kl_loss_coef': 0.001,
[36m(main_task pid=2836274)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=2836274)[0m                                  'optim': {'lr': 1e-06,
[36m(main_task pid=2836274)[0m                                            'lr_warmup_steps_ratio': 0.285,
[36m(main_task pid=2836274)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=2836274)[0m                                            'total_training_steps': -1,
[36m(main_task pid=2836274)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=2836274)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=2836274)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(main_task pid=2836274)[0m                                  'ppo_micro_batch_size': 64,
[36m(main_task pid=2836274)[0m                                  'ppo_mini_batch_size': 256,
[36m(main_task pid=2836274)[0m                                  'shuffle': False,
[36m(main_task pid=2836274)[0m                                  'state_masking': True,
[36m(main_task pid=2836274)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=2836274)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2836274)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=2836274)[0m                                  'use_kl_loss': False},
[36m(main_task pid=2836274)[0m                        'hybrid_engine': True,
[36m(main_task pid=2836274)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2836274)[0m                                  'external_lib': None,
[36m(main_task pid=2836274)[0m                                  'override_config': {},
[36m(main_task pid=2836274)[0m                                  'path': 'meta-llama/Llama-3.2-3B',
[36m(main_task pid=2836274)[0m                                  'use_remove_padding': True},
[36m(main_task pid=2836274)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2836274)[0m                                                'param_offload': True,
[36m(main_task pid=2836274)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2836274)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2836274)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=2836274)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2836274)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2836274)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2836274)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2836274)[0m                                    'enforce_eager': True,
[36m(main_task pid=2836274)[0m                                    'free_cache_engine': True,
[36m(main_task pid=2836274)[0m                                    'gpu_memory_utilization': 0.6,
[36m(main_task pid=2836274)[0m                                    'ignore_eos': False,
[36m(main_task pid=2836274)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2836274)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2836274)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=2836274)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2836274)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2836274)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2836274)[0m                                    'n': 1,
[36m(main_task pid=2836274)[0m                                    'n_agent': 1,
[36m(main_task pid=2836274)[0m                                    'name': 'vllm',
[36m(main_task pid=2836274)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2836274)[0m                                    'response_length': 500,
[36m(main_task pid=2836274)[0m                                    'temperature': 1,
[36m(main_task pid=2836274)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2836274)[0m                                    'top_k': -1,
[36m(main_task pid=2836274)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2836274)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=2836274)[0m                'gamma': 1.0,
[36m(main_task pid=2836274)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2836274)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2836274)[0m                'lam': 1.0,
[36m(main_task pid=2836274)[0m                'no_think_rl': False,
[36m(main_task pid=2836274)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2836274)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2836274)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2836274)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2836274)[0m             'forward_micro_batch_size': 8,
[36m(main_task pid=2836274)[0m             'grad_clip': 1.0,
[36m(main_task pid=2836274)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2836274)[0m                       'external_lib': None,
[36m(main_task pid=2836274)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2836274)[0m                                       'grad_offload': True,
[36m(main_task pid=2836274)[0m                                       'optimizer_offload': True,
[36m(main_task pid=2836274)[0m                                       'param_offload': True,
[36m(main_task pid=2836274)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2836274)[0m                       'override_config': {},
[36m(main_task pid=2836274)[0m                       'path': 'meta-llama/Llama-3.2-3B',
[36m(main_task pid=2836274)[0m                       'tokenizer_path': 'meta-llama/Llama-3.2-3B',
[36m(main_task pid=2836274)[0m                       'use_remove_padding': True},
[36m(main_task pid=2836274)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2836274)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=2836274)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2836274)[0m                       'total_training_steps': -1,
[36m(main_task pid=2836274)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2836274)[0m             'ppo_epochs': 1,
[36m(main_task pid=2836274)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2836274)[0m             'ppo_micro_batch_size': 8,
[36m(main_task pid=2836274)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=2836274)[0m             'shuffle': False,
[36m(main_task pid=2836274)[0m             'strategy': 'fsdp',
[36m(main_task pid=2836274)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2836274)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2836274)[0m  'data': {'max_obs_length': 500,
[36m(main_task pid=2836274)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2836274)[0m           'max_response_length': 500,
[36m(main_task pid=2836274)[0m           'max_start_length': 2048,
[36m(main_task pid=2836274)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2836274)[0m           'return_raw_chat': False,
[36m(main_task pid=2836274)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2836274)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2836274)[0m           'tokenizer': None,
[36m(main_task pid=2836274)[0m           'train_batch_size': 512,
[36m(main_task pid=2836274)[0m           'train_data_num': None,
[36m(main_task pid=2836274)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=2836274)[0m           'val_batch_size': 256,
[36m(main_task pid=2836274)[0m           'val_data_num': None,
[36m(main_task pid=2836274)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=2836274)[0m  'do_search': True,
[36m(main_task pid=2836274)[0m  'max_turns': 2,
[36m(main_task pid=2836274)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8000/retrieve'},
[36m(main_task pid=2836274)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2836274)[0m                   'final_format_score': 0,
[36m(main_task pid=2836274)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2836274)[0m                   'max_length': None,
[36m(main_task pid=2836274)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2836274)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2836274)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2836274)[0m                                             'param_offload': False},
[36m(main_task pid=2836274)[0m                             'input_tokenizer': 'meta-llama/Llama-3.2-3B',
[36m(main_task pid=2836274)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2836274)[0m                             'use_remove_padding': False},
[36m(main_task pid=2836274)[0m                   'retrieval_score': 0,
[36m(main_task pid=2836274)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2836274)[0m                   'structure_format_score': 0,
[36m(main_task pid=2836274)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2836274)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2836274)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2836274)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2836274)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-llama3.2-3b-em',
[36m(main_task pid=2836274)[0m              'experiment_name': 'nq-search-r1-ppo-llama3.2-3b-em',
[36m(main_task pid=2836274)[0m              'logger': ['wandb'],
[36m(main_task pid=2836274)[0m              'n_gpus_per_node': 8,
[36m(main_task pid=2836274)[0m              'nnodes': 1,
[36m(main_task pid=2836274)[0m              'project_name': 'Search-R1',
[36m(main_task pid=2836274)[0m              'save_freq': 100,
[36m(main_task pid=2836274)[0m              'test_freq': 50,
[36m(main_task pid=2836274)[0m              'total_epochs': 15,
[36m(main_task pid=2836274)[0m              'total_training_steps': 1005,
[36m(main_task pid=2836274)[0m              'val_before_train': True,
[36m(main_task pid=2836274)[0m              'val_only': False}}
[36m(main_task pid=2836274)[0m /home/s223540177/Search-R1/verl/utils/tokenizer.py:29: UserWarning: tokenizer.pad_token_id is None. Now set to 128001
[36m(main_task pid=2836274)[0m   warnings.warn(f'tokenizer.pad_token_id is None. Now set to {tokenizer.eos_token_id}')
[36m(main_task pid=2836274)[0m /home/s223540177/.conda/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2836274)[0m No module named 'vllm._version'
[36m(main_task pid=2836274)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2836274)[0m original dataset len: 79168
[36m(main_task pid=2836274)[0m filter dataset len: 79168
[36m(main_task pid=2836274)[0m filtered training dataset size: 79168
[36m(main_task pid=2836274)[0m original dataset len: 3610
[36m(main_task pid=2836274)[0m filter dataset len: 3610
[36m(main_task pid=2836274)[0m filtered validation dataset size: 3610
[36m(main_task pid=2836274)[0m Size of train dataloader: 154
[36m(main_task pid=2836274)[0m Size of val dataloader: 14
[36m(main_task pid=2836274)[0m Total training steps: 1005
[36m(main_task pid=2836274)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s223540177/.netrc.
[36m(main_task pid=2836274)[0m wandb: Currently logged in as: daidv to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(pid=gcs_server)[0m [2026-04-15 02:12:47,898 E 2833524 2833524] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(main_task pid=2836274)[0m wandb: setting up run 624yf7oq
[36m(main_task pid=2836274)[0m wandb: Tracking run with wandb version 0.26.0
[36m(main_task pid=2836274)[0m wandb: Run data is saved locally in /home/s223540177/Search-R1/wandb/run-20260415_021247-624yf7oq
[36m(main_task pid=2836274)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(main_task pid=2836274)[0m wandb: Syncing run nq-search-r1-ppo-llama3.2-3b-em
[36m(main_task pid=2836274)[0m wandb: ⭐️ View project at https://wandb.ai/daidv/Search-R1
[36m(main_task pid=2836274)[0m wandb: 🚀 View run at https://wandb.ai/daidv/Search-R1/runs/624yf7oq
[33m(raylet)[0m [2026-04-15 02:12:50,571 E 2833703 2833703] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(main_task pid=2836274)[0m wandb: Detected [openai] in use.
[36m(main_task pid=2836274)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=2836274)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=2833869)[0m [2026-04-15 02:12:53,392 E 2833869 2834010] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-04-15 02:12:53,721 E 2833511 2833861] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(autoscaler +40s)[0m Tip: use `ray status` to view detailed cluster status. To disable these messages, set RAY_SCHEDULER_EVENTS=0.
[33m(autoscaler +40s)[0m Error: No available node types can fulfill resource request defaultdict(<class 'float'>, {'GPU': 8.0, 'CPU': 8.0}). Add suitable node types to this cluster to resolve this issue.
[33m(autoscaler +1m15s)[0m Error: No available node types can fulfill resource request defaultdict(<class 'float'>, {'GPU': 8.0, 'CPU': 8.0}). Add suitable node types to this cluster to resolve this issue.
[33m(autoscaler +1m50s)[0m Error: No available node types can fulfill resource request defaultdict(<class 'float'>, {'CPU': 8.0, 'GPU': 8.0}). Add suitable node types to this cluster to resolve this issue.
