Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863376/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: v100-f-07 v100-f-13 v100-f-14 v100l-f-01
Head node: v100-f-07
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-cf653dc5-e70d-637d-3092-e64b1e9925e7)
Stopping Ray cluster
Starting Ray head at 10.72.191.67:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on v100-f-13
Starting Ray worker on v100-f-14
Starting Ray worker on v100l-f-01
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 02:01:38,307	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-04-18 02:01:38,326	INFO scripts.py:940 -- [37mLocal node IP[39m: [1m10.72.191.67[22m
2026-04-18 02:01:47,848	SUCC scripts.py:979 -- [32m--------------------[39m
2026-04-18 02:01:47,849	SUCC scripts.py:980 -- [32mRay runtime started.[39m
2026-04-18 02:01:47,849	SUCC scripts.py:981 -- [32m--------------------[39m
2026-04-18 02:01:47,849	INFO scripts.py:983 -- [36mNext steps[39m
2026-04-18 02:01:47,849	INFO scripts.py:986 -- To add another node to this Ray cluster, run
2026-04-18 02:01:47,849	INFO scripts.py:989 -- [1m  ray start --address='10.72.191.67:6379'[22m
2026-04-18 02:01:47,849	INFO scripts.py:1000 -- To connect to this Ray cluster:
2026-04-18 02:01:47,850	INFO scripts.py:1002 -- [35mimport[39m[26m ray
2026-04-18 02:01:47,850	INFO scripts.py:1003 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.72.191.67'[39m[26m)
2026-04-18 02:01:47,850	INFO scripts.py:1017 -- To submit a Ray job using the Ray Jobs CLI:
2026-04-18 02:01:47,850	INFO scripts.py:1018 -- [1m  RAY_API_SERVER_ADDRESS='http://10.72.191.67:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-04-18 02:01:47,850	INFO scripts.py:1027 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-04-18 02:01:47,850	INFO scripts.py:1031 -- for more information on submitting Ray jobs to the Ray cluster.
2026-04-18 02:01:47,850	INFO scripts.py:1036 -- To terminate the Ray runtime, run
2026-04-18 02:01:47,850	INFO scripts.py:1037 -- [1m  ray stop[22m
2026-04-18 02:01:47,850	INFO scripts.py:1040 -- To view the status of the cluster, use
2026-04-18 02:01:47,850	INFO scripts.py:1041 --   [1mray status[22m[26m
2026-04-18 02:01:47,850	INFO scripts.py:1045 -- To monitor and debug Ray, view the dashboard at 
2026-04-18 02:01:47,851	INFO scripts.py:1046 --   [1m10.72.191.67:8265[22m[26m
2026-04-18 02:01:47,851	INFO scripts.py:1053 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
2026-04-18 02:01:47,852	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:01:47,852	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:01:47,852	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:01:47,852	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-01-38_327247_2763221/logs/ray_process_exit.log[22m[26m
2026-04-18 02:01:45,594	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.73[22m
2026-04-18 02:01:49,890	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:01:49,890	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:01:49,890	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:01:49,890	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:01:49,890	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:01:49,891	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:01:49,891	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:01:49,891	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:01:49,891	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-01-38_327247_2763221/logs/ray_process_exit.log[22m[26m
2026-04-18 02:01:46,378	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.74[22m
2026-04-18 02:01:50,718	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:01:50,719	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:01:50,719	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:01:50,719	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:01:50,719	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:01:50,720	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:01:50,720	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:01:50,720	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:01:50,720	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-01-38_327247_2763221/logs/ray_process_exit.log[22m[26m
2026-04-18 02:01:46,935	INFO scripts.py:1128 -- [37mLocal node IP[39m: [1m10.72.191.86[22m
2026-04-18 02:01:52,531	SUCC scripts.py:1144 -- [32m--------------------[39m
2026-04-18 02:01:52,531	SUCC scripts.py:1145 -- [32mRay runtime started.[39m
2026-04-18 02:01:52,531	SUCC scripts.py:1146 -- [32m--------------------[39m
2026-04-18 02:01:52,531	INFO scripts.py:1148 -- To terminate the Ray runtime, run
2026-04-18 02:01:52,531	INFO scripts.py:1149 -- [1m  ray stop[22m
2026-04-18 02:01:52,531	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
2026-04-18 02:01:52,532	INFO scripts.py:1160 -- This command will now block forever until terminated by a signal.
2026-04-18 02:01:52,532	INFO scripts.py:1163 -- Running subprocesses are monitored and a message will be printed if any of them terminate unexpectedly. Subprocesses exit with SIGTERM will be treated as graceful, thus NOT reported.
2026-04-18 02:01:52,532	INFO scripts.py:1168 -- Process exit logs will be saved to: [1m/tmp/ray/session_2026-04-18_02-01-38_327247_2763221/logs/ray_process_exit.log[22m[26m
Ray cluster resources: {'node:__internal_head__': 1.0, 'memory': 1172178876827.0, 'GPU': 4.0, 'object_store_memory': 502362375781.0, 'CPU': 32.0, 'accelerator_type:V100': 4.0, 'node:10.72.191.67': 1.0, 'node:10.72.191.74': 1.0, 'node:10.72.191.73': 1.0, 'node:10.72.191.86': 1.0}
Ray available resources: {'node:__internal_head__': 1.0, 'memory': 1172178876827.0, 'GPU': 4.0, 'object_store_memory': 502362375781.0, 'CPU': 32.0, 'accelerator_type:V100': 4.0, 'node:10.72.191.67': 1.0, 'node:10.72.191.74': 1.0, 'node:10.72.191.73': 1.0, 'node:10.72.191.86': 1.0}
2026-04-18 02:02:28,331	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.72.191.67:6379...
2026-04-18 02:02:28,379	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32m10.72.191.67:8265 [39m[22m
