Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863460/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 v100-f-06
Head node: l40s-f-01
GPUs per node: 3
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0,1,2
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
GPU 1: NVIDIA L40S (UUID: GPU-81fb4bed-3981-425f-bb50-446009dc8f8c)
GPU 2: NVIDIA L40S (UUID: GPU-77baea71-2368-d2b4-43f0-fecc3091cd50)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on v100-f-06
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 15:52:53,963	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-04-18 15:52:53,964	INFO scripts.py:940 -- [37mLocal node IP[39m: [1m10.72.191.171[22m
2026-04-18 15:53:02,798	SUCC scripts.py:979 -- [32m--------------------[39m
2026-04-18 15:53:02,798	SUCC scripts.py:980 -- [32mRay runtime started.[39m
2026-04-18 15:53:02,798	SUCC scripts.py:981 -- [32m--------------------[39m
2026-04-18 15:53:02,798	INFO scripts.py:983 -- [36mNext steps[39m
2026-04-18 15:53:02,799	INFO scripts.py:986 -- To add another node to this Ray cluster, run
2026-04-18 15:53:02,799	INFO scripts.py:989 -- [1m  ray start --address='10.72.191.171:6379'[22m
2026-04-18 15:53:02,799	INFO scripts.py:1000 -- To connect to this Ray cluster:
2026-04-18 15:53:02,799	INFO scripts.py:1002 -- [35mimport[39m[26m ray
2026-04-18 15:53:02,799	INFO scripts.py:1003 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.72.191.171'[39m[26m)
2026-04-18 15:53:02,799	INFO scripts.py:1017 -- To submit a Ray job using the Ray Jobs CLI:
2026-04-18 15:53:02,799	INFO scripts.py:1018 -- [1m  RAY_API_SERVER_ADDRESS='http://10.72.191.171:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-04-18 15:53:02,799	INFO scripts.py:1027 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-04-18 15:53:02,799	INFO scripts.py:1031 -- for more information on submitting Ray jobs to the Ray cluster.
2026-04-18 15:53:02,799	INFO scripts.py:1036 -- To terminate the Ray runtime, run
2026-04-18 15:53:02,799	INFO scripts.py:1037 -- [1m  ray stop[22m
2026-04-18 15:53:02,799	INFO scripts.py:1040 -- To view the status of the cluster, use
2026-04-18 15:53:02,799	INFO scripts.py:1041 --   [1mray status[22m[26m
2026-04-18 15:53:02,799	INFO scripts.py:1045 -- To monitor and debug Ray, view the dashboard at 
2026-04-18 15:53:02,799	INFO scripts.py:1046 --   [1m10.72.191.171:8265[22m[26m
2026-04-18 15:53:02,799	INFO scripts.py:1053 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
2026-04-18 15:53:02,799	INFO scripts.py:1159 -- [36m[1m--block[22m[39m
