Using verl from: /home/s223540177/Search-R1/.ray_verl_import_2863378/verl/__init__.py
Using torch: 2.4.0+cu121
Slurm nodes: l40s-f-01 l40s-f-02 l40s-f-03 rtxp6000l-f-01
Head node: l40s-f-01
GPUs per node: 1
CPUs per node: 8
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA L40S (UUID: GPU-73561b96-ccdd-6ae4-595a-fb92d03ee5aa)
Stopping Ray cluster
Starting Ray head at 10.72.191.171:6379
Ray head CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Starting Ray worker on l40s-f-02
Starting Ray worker on l40s-f-03
Starting Ray worker on rtxp6000l-f-01
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
Ray worker CUDA_VISIBLE_DEVICES=0 RAY_NODE_GPUS=1
2026-04-18 02:18:06,216	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-04-18 02:18:06,236	INFO scripts.py:940 -- [37mLocal node IP[39m: [1m10.72.191.171[22m
2026-04-18 02:18:16,426	SUCC scripts.py:979 -- [32m--------------------[39m
2026-04-18 02:18:16,426	SUCC scripts.py:980 -- [32mRay runtime started.[39m
2026-04-18 02:18:16,426	SUCC scripts.py:981 -- [32m--------------------[39m
2026-04-18 02:18:16,426	INFO scripts.py:983 -- [36mNext steps[39m
2026-04-18 02:18:16,426	INFO scripts.py:986 -- To add another node to this Ray cluster, run
2026-04-18 02:18:16,426	INFO scripts.py:989 -- [1m  ray start --address='10.72.191.171:6379'[22m
2026-04-18 02:18:16,426	INFO scripts.py:1000 -- To connect to this Ray cluster:
2026-04-18 02:18:16,426	INFO scripts.py:1002 -- [35mimport[39m[26m ray
2026-04-18 02:18:16,426	INFO scripts.py:1003 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.72.191.171'[39m[26m)
2026-04-18 02:18:16,426	INFO scripts.py:1017 -- To submit a Ray job using the Ray Jobs CLI:
